Publisher_ID;Publisher
PB025;Namco Bandai Games
PB005;Sony Computer Entertainment
PB065;Crave Entertainment
PB017;Square Enix
PB038;Midway Games
PB029;THQ
PB020;Warner Bros. Interactive Entertainment
PB002;
PB029;THQ
PB001;Nintendo
PB010;Sega
PB066;Hudson Soft
PB014;Capcom
PB002;
PB002;
PB002;
PB001;Nintendo
PB009;Electronic Arts
PB009;Electronic Arts
PB029;THQ
PB001;Nintendo
PB002;
PB006;Activision
PB002;
PB001;Nintendo
PB029;THQ
PB017;Square Enix
PB001;Nintendo
PB029;THQ
PB001;Nintendo
PB009;Electronic Arts
PB004;Take-Two Interactive
PB009;Electronic Arts
PB007;Ubisoft
PB007;Ubisoft
PB007;Ubisoft
PB007;Ubisoft
PB001;Nintendo
PB029;THQ
PB009;Electronic Arts
PB016;Konami Digital Entertainment
PB017;Square Enix
PB018;LucasArts
PB010;Sega
PB033;Disney Interactive Studios
PB005;Sony Computer Entertainment
PB011;SquareSoft
PB029;THQ
PB007;Ubisoft
PB009;Electronic Arts
PB038;Midway Games
PB029;THQ
PB002;
PB029;THQ
PB012;Atari
PB002;
PB015;GT Interactive
PB002;
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB009;Electronic Arts
PB029;THQ
PB010;Sega
PB001;Nintendo
PB014;Capcom
PB006;Activision
PB002;
PB004;Take-Two Interactive
PB004;Take-Two Interactive
PB007;Ubisoft
PB014;Capcom
PB009;Electronic Arts
PB025;Namco Bandai Games
PB001;Nintendo
PB025;Namco Bandai Games
PB025;Namco Bandai Games
PB025;Namco Bandai Games
PB009;Electronic Arts
PB017;Square Enix
PB006;Activision
PB007;Ubisoft
PB067;Rising Star Games
PB005;Sony Computer Entertainment
PB010;Sega
PB009;Electronic Arts
PB001;Nintendo
PB007;Ubisoft
PB029;THQ
PB003;Microsoft Game Studios
PB007;Ubisoft
PB002;
PB009;Electronic Arts
PB009;Electronic Arts
PB009;Electronic Arts
PB002;
PB033;Disney Interactive Studios
PB006;Activision
PB010;Sega
PB009;Electronic Arts
PB014;Capcom
PB001;Nintendo
PB002;
PB017;Square Enix
PB006;Activision
PB029;THQ
PB009;Electronic Arts
PB001;Nintendo
PB009;Electronic Arts
PB010;Sega
PB001;Nintendo
PB002;
PB002;
PB014;Capcom
PB002;
PB002;
PB018;LucasArts
PB033;Disney Interactive Studios
PB009;Electronic Arts
PB002;
PB020;Warner Bros. Interactive Entertainment
PB009;Electronic Arts
PB019;Virgin Interactive
PB005;Sony Computer Entertainment
PB001;Nintendo
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB006;Activision
PB006;Activision
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB007;Ubisoft
PB029;THQ
PB011;SquareSoft
PB009;Electronic Arts
PB035;Codemasters
PB002;
PB008;Bethesda Softworks
PB017;Square Enix
PB006;Activision
PB017;Square Enix
PB031;Acclaim Entertainment
PB016;Konami Digital Entertainment
PB047;Tecmo Koei
PB033;Disney Interactive Studios
PB029;THQ
PB017;Square Enix
PB002;
PB009;Electronic Arts
PB001;Nintendo
PB002;
PB009;Electronic Arts
PB004;Take-Two Interactive
PB068;Atlus
PB014;Capcom
PB009;Electronic Arts
PB033;Disney Interactive Studios
PB013;505 Games
PB031;Acclaim Entertainment
PB009;Electronic Arts
PB018;LucasArts
PB007;Ubisoft
PB025;Namco Bandai Games
PB006;Activision
PB003;Microsoft Game Studios
PB005;Sony Computer Entertainment
PB010;Sega
PB006;Activision
PB020;Warner Bros. Interactive Entertainment
PB001;Nintendo
PB004;Take-Two Interactive
PB007;Ubisoft
PB023;Vivendi Games
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB016;Konami Digital Entertainment
PB024;Enix Corporation
PB012;Atari
PB001;Nintendo
PB003;Microsoft Game Studios
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB002;
PB016;Konami Digital Entertainment
PB035;Codemasters
PB009;Electronic Arts
PB009;Electronic Arts
PB012;Atari
PB009;Electronic Arts
PB002;
PB003;Microsoft Game Studios
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB009;Electronic Arts
PB023;Vivendi Games
PB014;Capcom
PB007;Ubisoft
PB014;Capcom
PB009;Electronic Arts
PB011;SquareSoft
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB012;Atari
PB001;Nintendo
PB014;Capcom
PB031;Acclaim Entertainment
PB006;Activision
PB001;Nintendo
PB002;
PB004;Take-Two Interactive
PB009;Electronic Arts
PB009;Electronic Arts
PB029;THQ
PB005;Sony Computer Entertainment
PB007;Ubisoft
PB008;Bethesda Softworks
PB006;Activision
PB004;Take-Two Interactive
PB006;Activision
PB031;Acclaim Entertainment
PB006;Activision
PB009;Electronic Arts
PB009;Electronic Arts
PB001;Nintendo
PB029;THQ
PB017;Square Enix
PB069;TDK Mediactive
PB002;
PB001;Nintendo
PB020;Warner Bros. Interactive Entertainment
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB025;Namco Bandai Games
PB006;Activision
PB017;Square Enix
PB020;Warner Bros. Interactive Entertainment
PB035;Codemasters
PB001;Nintendo
PB012;Atari
PB021;Eidos Interactive
PB002;
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB033;Disney Interactive Studios
PB006;Activision
PB020;Warner Bros. Interactive Entertainment
PB070;ASC Games
PB008;Bethesda Softworks
PB032;MTV Games
PB025;Namco Bandai Games
PB006;Activision
PB071;Zoo Games
PB002;
PB029;THQ
PB020;Warner Bros. Interactive Entertainment
PB006;Activision
PB031;Acclaim Entertainment
PB033;Disney Interactive Studios
PB007;Ubisoft
PB009;Electronic Arts
PB012;Atari
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB009;Electronic Arts
PB041;Deep Silver
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB072;Accolade
PB011;SquareSoft
PB009;Electronic Arts
PB002;
PB017;Square Enix
PB009;Electronic Arts
PB001;Nintendo
PB002;
PB009;Electronic Arts
PB014;Capcom
PB009;Electronic Arts
PB007;Ubisoft
PB069;TDK Mediactive
PB012;Atari
PB006;Activision
PB001;Nintendo
PB010;Sega
PB004;Take-Two Interactive
PB073;Sony Online Entertainment
PB007;Ubisoft
PB007;Ubisoft
PB016;Konami Digital Entertainment
PB001;Nintendo
PB007;Ubisoft
PB074;3DO
PB029;THQ
PB054;989 Studios
PB004;Take-Two Interactive
PB001;Nintendo
PB016;Konami Digital Entertainment
PB021;Eidos Interactive
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB009;Electronic Arts
PB002;
PB046;Imagic
PB004;Take-Two Interactive
PB002;
PB006;Activision
PB001;Nintendo
PB008;Bethesda Softworks
PB041;Deep Silver
PB012;Atari
PB004;Take-Two Interactive
PB002;
PB005;Sony Computer Entertainment
PB005;Sony Computer Entertainment
PB036;Level 5
PB006;Activision
PB012;Atari
PB010;Sega
PB029;THQ
PB017;Square Enix
PB001;Nintendo
PB009;Electronic Arts
PB021;Eidos Interactive
PB035;Codemasters
PB029;THQ
PB027;Hasbro Interactive
PB020;Warner Bros. Interactive Entertainment
PB075;RTL
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB018;LucasArts
PB012;Atari
PB007;Ubisoft
PB025;Namco Bandai Games
PB002;
PB076;Natsume
PB020;Warner Bros. Interactive Entertainment
PB001;Nintendo
PB009;Electronic Arts
PB012;Atari
PB021;Eidos Interactive
PB007;Ubisoft
PB002;
PB005;Sony Computer Entertainment
PB019;Virgin Interactive
PB006;Activision
PB025;Namco Bandai Games
PB002;
PB006;Activision
PB007;Ubisoft
PB015;GT Interactive
PB025;Namco Bandai Games
PB025;Namco Bandai Games
PB029;THQ
PB001;Nintendo
PB006;Activision
PB058;D3Publisher
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB002;
PB052;Universal Interactive
PB012;Atari
PB002;
PB077;Focus Home Interactive
PB006;Activision
PB009;Electronic Arts
PB001;Nintendo
PB029;THQ
PB006;Activision
PB016;Konami Digital Entertainment
PB001;Nintendo
PB010;Sega
PB001;Nintendo
PB018;LucasArts
PB009;Electronic Arts
PB009;Electronic Arts
PB008;Bethesda Softworks
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB025;Namco Bandai Games
PB001;Nintendo
PB005;Sony Computer Entertainment
PB001;Nintendo
PB001;Nintendo
PB025;Namco Bandai Games
PB078;Alchemist
PB035;Codemasters
PB029;THQ
PB009;Electronic Arts
PB011;SquareSoft
PB001;Nintendo
PB045;Maxis
PB004;Take-Two Interactive
PB009;Electronic Arts
PB010;Sega
PB053;Unknown
PB014;Capcom
PB029;THQ
PB002;
PB006;Activision
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB006;Activision
PB014;Capcom
PB024;Enix Corporation
PB018;LucasArts
PB019;Virgin Interactive
PB009;Electronic Arts
PB002;
PB009;Electronic Arts
PB009;Electronic Arts
PB016;Konami Digital Entertainment
PB079;Black Label Games
PB018;LucasArts
PB080;SouthPeak Games
PB001;Nintendo
PB007;Ubisoft
PB002;
PB009;Electronic Arts
PB004;Take-Two Interactive
PB025;Namco Bandai Games
PB002;
PB016;Konami Digital Entertainment
PB010;Sega
PB001;Nintendo
PB012;Atari
PB009;Electronic Arts
PB002;
PB001;Nintendo
PB002;
PB004;Take-Two Interactive
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB001;Nintendo
PB029;THQ
PB029;THQ
PB016;Konami Digital Entertainment
PB029;THQ
PB010;Sega
PB023;Vivendi Games
PB001;Nintendo
PB014;Capcom
PB007;Ubisoft
PB021;Eidos Interactive
PB009;Electronic Arts
PB006;Activision
PB001;Nintendo
PB004;Take-Two Interactive
PB001;Nintendo
PB007;Ubisoft
PB016;Konami Digital Entertainment
PB012;Atari
PB014;Capcom
PB018;LucasArts
PB002;
PB010;Sega
PB001;Nintendo
PB006;Activision
PB029;THQ
PB029;THQ
PB002;
PB010;Sega
PB014;Capcom
PB009;Electronic Arts
PB009;Electronic Arts
PB007;Ubisoft
PB009;Electronic Arts
PB006;Activision
PB009;Electronic Arts
PB001;Nintendo
PB010;Sega
PB009;Electronic Arts
PB014;Capcom
PB005;Sony Computer Entertainment
PB081;Ocean
PB002;
PB082;Zoo Digital Publishing
PB054;989 Studios
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB010;Sega
PB083;Psygnosis
PB009;Electronic Arts
PB006;Activision
PB001;Nintendo
PB002;
PB009;Electronic Arts
PB008;Bethesda Softworks
PB009;Electronic Arts
PB017;Square Enix
PB004;Take-Two Interactive
PB007;Ubisoft
PB005;Sony Computer Entertainment
PB002;
PB018;LucasArts
PB009;Electronic Arts
PB001;Nintendo
PB002;
PB016;Konami Digital Entertainment
PB010;Sega
PB021;Eidos Interactive
PB009;Electronic Arts
PB084;City Interactive
PB007;Ubisoft
PB021;Eidos Interactive
PB009;Electronic Arts
PB009;Electronic Arts
PB010;Sega
PB016;Konami Digital Entertainment
PB038;Midway Games
PB021;Eidos Interactive
PB085;Empire Interactive
PB006;Activision
PB004;Take-Two Interactive
PB010;Sega
PB006;Activision
PB001;Nintendo
PB049;ASCII Entertainment
PB066;Hudson Soft
PB033;Disney Interactive Studios
PB005;Sony Computer Entertainment
PB001;Nintendo
PB009;Electronic Arts
PB024;Enix Corporation
PB029;THQ
PB086;Success
PB087;Compile
PB001;Nintendo
PB004;Take-Two Interactive
PB002;
PB005;Sony Computer Entertainment
PB011;SquareSoft
PB002;
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB007;Ubisoft
PB031;Acclaim Entertainment
PB014;Capcom
PB001;Nintendo
PB021;Eidos Interactive
PB001;Nintendo
PB009;Electronic Arts
PB021;Eidos Interactive
PB004;Take-Two Interactive
PB002;
PB012;Atari
PB002;
PB003;Microsoft Game Studios
PB005;Sony Computer Entertainment
PB018;LucasArts
PB049;ASCII Entertainment
PB029;THQ
PB001;Nintendo
PB002;
PB004;Take-Two Interactive
PB001;Nintendo
PB005;Sony Computer Entertainment
PB004;Take-Two Interactive
PB010;Sega
PB010;Sega
PB001;Nintendo
PB032;MTV Games
PB009;Electronic Arts
PB012;Atari
PB006;Activision
PB001;Nintendo
PB003;Microsoft Game Studios
PB017;Square Enix
PB016;Konami Digital Entertainment
PB007;Ubisoft
PB033;Disney Interactive Studios
PB005;Sony Computer Entertainment
PB006;Activision
PB001;Nintendo
PB006;Activision
PB088;Russel
PB006;Activision
PB003;Microsoft Game Studios
PB002;
PB006;Activision
PB035;Codemasters
PB002;
PB002;
PB009;Electronic Arts
PB007;Ubisoft
PB001;Nintendo
PB005;Sony Computer Entertainment
PB031;Acclaim Entertainment
PB009;Electronic Arts
PB001;Nintendo
PB011;SquareSoft
PB007;Ubisoft
PB033;Disney Interactive Studios
PB006;Activision
PB002;
PB002;
PB001;Nintendo
PB012;Atari
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB007;Ubisoft
PB029;THQ
PB016;Konami Digital Entertainment
PB066;Hudson Soft
PB011;SquareSoft
PB025;Namco Bandai Games
PB001;Nintendo
PB002;
PB009;Electronic Arts
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB002;
PB001;Nintendo
PB006;Activision
PB005;Sony Computer Entertainment
PB017;Square Enix
PB002;
PB007;Ubisoft
PB009;Electronic Arts
PB010;Sega
PB009;Electronic Arts
PB012;Atari
PB010;Sega
PB010;Sega
PB016;Konami Digital Entertainment
PB005;Sony Computer Entertainment
PB002;
PB009;Electronic Arts
PB010;Sega
PB009;Electronic Arts
PB009;Electronic Arts
PB018;LucasArts
PB089;Taito
PB009;Electronic Arts
PB010;Sega
PB006;Activision
PB001;Nintendo
PB038;Midway Games
PB010;Sega
PB009;Electronic Arts
PB007;Ubisoft
PB029;THQ
PB004;Take-Two Interactive
PB029;THQ
PB090;Agetec
PB002;
PB002;
PB002;
PB004;Take-Two Interactive
PB009;Electronic Arts
PB009;Electronic Arts
PB012;Atari
PB021;Eidos Interactive
PB007;Ubisoft
PB035;Codemasters
PB001;Nintendo
PB009;Electronic Arts
PB038;Midway Games
PB012;Atari
PB007;Ubisoft
PB001;Nintendo
PB025;Namco Bandai Games
PB014;Capcom
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB002;
PB007;Ubisoft
PB004;Take-Two Interactive
PB004;Take-Two Interactive
PB010;Sega
PB021;Eidos Interactive
PB029;THQ
PB016;Konami Digital Entertainment
PB002;
PB009;Electronic Arts
PB025;Namco Bandai Games
PB006;Activision
PB035;Codemasters
PB005;Sony Computer Entertainment
PB033;Disney Interactive Studios
PB005;Sony Computer Entertainment
PB033;Disney Interactive Studios
PB002;
PB009;Electronic Arts
PB038;Midway Games
PB010;Sega
PB009;Electronic Arts
PB091;GSP
PB029;THQ
PB035;Codemasters
PB006;Activision
PB058;D3Publisher
PB010;Sega
PB009;Electronic Arts
PB017;Square Enix
PB009;Electronic Arts
PB092;Microprose
PB052;Universal Interactive
PB006;Activision
PB038;Midway Games
PB031;Acclaim Entertainment
PB002;
PB004;Take-Two Interactive
PB023;Vivendi Games
PB025;Namco Bandai Games
PB006;Activision
PB010;Sega
PB093;Play It
PB005;Sony Computer Entertainment
PB014;Capcom
PB007;Ubisoft
PB046;Imagic
PB005;Sony Computer Entertainment
PB006;Activision
PB010;Sega
PB012;Atari
PB007;Ubisoft
PB066;Hudson Soft
PB005;Sony Computer Entertainment
PB025;Namco Bandai Games
PB049;ASCII Entertainment
PB029;THQ
PB010;Sega
PB025;Namco Bandai Games
PB009;Electronic Arts
PB031;Acclaim Entertainment
PB007;Ubisoft
PB002;
PB003;Microsoft Game Studios
PB010;Sega
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB001;Nintendo
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB009;Electronic Arts
PB021;Eidos Interactive
PB012;Atari
PB033;Disney Interactive Studios
PB025;Namco Bandai Games
PB031;Acclaim Entertainment
PB033;Disney Interactive Studios
PB019;Virgin Interactive
PB001;Nintendo
PB016;Konami Digital Entertainment
PB008;Bethesda Softworks
PB001;Nintendo
PB066;Hudson Soft
PB002;
PB006;Activision
PB094;Slightly Mad Studios
PB009;Electronic Arts
PB001;Nintendo
PB020;Warner Bros. Interactive Entertainment
PB006;Activision
PB007;Ubisoft
PB005;Sony Computer Entertainment
PB005;Sony Computer Entertainment
PB009;Electronic Arts
PB029;THQ
PB010;Sega
PB009;Electronic Arts
PB002;
PB033;Disney Interactive Studios
PB002;
PB001;Nintendo
PB066;Hudson Soft
PB009;Electronic Arts
PB021;Eidos Interactive
PB032;MTV Games
PB019;Virgin Interactive
PB009;Electronic Arts
PB009;Electronic Arts
PB002;
PB007;Ubisoft
PB007;Ubisoft
PB002;
PB007;Ubisoft
PB025;Namco Bandai Games
PB014;Capcom
PB029;THQ
PB009;Electronic Arts
PB012;Atari
PB009;Electronic Arts
PB002;
PB009;Electronic Arts
PB002;
PB001;Nintendo
PB007;Ubisoft
PB005;Sony Computer Entertainment
PB010;Sega
PB047;Tecmo Koei
PB031;Acclaim Entertainment
PB021;Eidos Interactive
PB006;Activision
PB010;Sega
PB047;Tecmo Koei
PB020;Warner Bros. Interactive Entertainment
PB035;Codemasters
PB007;Ubisoft
PB009;Electronic Arts
PB085;Empire Interactive
PB014;Capcom
PB016;Konami Digital Entertainment
PB047;Tecmo Koei
PB002;
PB001;Nintendo
PB001;Nintendo
PB001;Nintendo
PB095;Sammy Corporation
PB025;Namco Bandai Games
PB007;Ubisoft
PB029;THQ
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB028;Sony Computer Entertainment Europe
PB009;Electronic Arts
PB047;Tecmo Koei
PB029;THQ
PB007;Ubisoft
PB009;Electronic Arts
PB029;THQ
PB002;
PB025;Namco Bandai Games
PB007;Ubisoft
PB005;Sony Computer Entertainment
PB002;
PB014;Capcom
PB002;
PB023;Vivendi Games
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB007;Ubisoft
PB025;Namco Bandai Games
PB009;Electronic Arts
PB033;Disney Interactive Studios
PB006;Activision
PB029;THQ
PB015;GT Interactive
PB005;Sony Computer Entertainment
PB020;Warner Bros. Interactive Entertainment
PB004;Take-Two Interactive
PB005;Sony Computer Entertainment
PB006;Activision
PB029;THQ
PB009;Electronic Arts
PB010;Sega
PB002;
PB008;Bethesda Softworks
PB029;THQ
PB016;Konami Digital Entertainment
PB007;Ubisoft
PB001;Nintendo
PB002;
PB001;Nintendo
PB010;Sega
PB001;Nintendo
PB002;
PB012;Atari
PB053;Unknown
PB017;Square Enix
PB007;Ubisoft
PB007;Ubisoft
PB013;505 Games
PB007;Ubisoft
PB004;Take-Two Interactive
PB007;Ubisoft
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB009;Electronic Arts
PB009;Electronic Arts
PB025;Namco Bandai Games
PB017;Square Enix
PB009;Electronic Arts
PB029;THQ
PB009;Electronic Arts
PB002;
PB004;Take-Two Interactive
PB001;Nintendo
PB010;Sega
PB002;
PB033;Disney Interactive Studios
PB009;Electronic Arts
PB004;Take-Two Interactive
PB004;Take-Two Interactive
PB009;Electronic Arts
PB020;Warner Bros. Interactive Entertainment
PB011;SquareSoft
PB012;Atari
PB002;
PB002;
PB017;Square Enix
PB009;Electronic Arts
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB002;
PB005;Sony Computer Entertainment
PB016;Konami Digital Entertainment
PB002;
PB017;Square Enix
PB002;
PB005;Sony Computer Entertainment
PB002;
PB066;Hudson Soft
PB010;Sega
PB014;Capcom
PB009;Electronic Arts
PB017;Square Enix
PB007;Ubisoft
PB002;
PB014;Capcom
PB005;Sony Computer Entertainment
PB002;
PB025;Namco Bandai Games
PB001;Nintendo
PB002;
PB020;Warner Bros. Interactive Entertainment
PB096;Global Star
PB053;Unknown
PB093;Play It
PB007;Ubisoft
PB002;
PB007;Ubisoft
PB097;Koch Media
PB005;Sony Computer Entertainment
PB033;Disney Interactive Studios
PB002;
PB009;Electronic Arts
PB016;Konami Digital Entertainment
PB009;Electronic Arts
PB009;Electronic Arts
PB002;
PB006;Activision
PB004;Take-Two Interactive
PB029;THQ
PB009;Electronic Arts
PB006;Activision
PB002;
PB001;Nintendo
PB005;Sony Computer Entertainment
PB017;Square Enix
PB035;Codemasters
PB001;Nintendo
PB029;THQ
PB007;Ubisoft
PB015;GT Interactive
PB029;THQ
PB007;Ubisoft
PB016;Konami Digital Entertainment
PB001;Nintendo
PB025;Namco Bandai Games
PB010;Sega
PB029;THQ
PB009;Electronic Arts
PB011;SquareSoft
PB009;Electronic Arts
PB005;Sony Computer Entertainment
PB001;Nintendo
PB004;Take-Two Interactive
